,status,duration,credit_history,purpose,amount,savings,employment_duration,installment_rate,personal_status_sex,other_debtors,present_residence,property,age,other_installment_plans,housing,number_credits,job,people_liable,telephone,foreign_worker,credit_risk
478,4.0,12.0,4.0,6.0,2748.0,1.0,5.0,2.0,2.0,1.0,4.0,4.0,57.0,1.0,3.0,3.0,2.0,2.0,1.0,2.0,1.0
479,2.0,18.0,2.0,5.0,3872.0,1.0,1.0,2.0,2.0,1.0,4.0,3.0,67.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0
480,4.0,27.0,2.0,5.0,5190.0,5.0,5.0,4.0,3.0,1.0,4.0,2.0,48.0,3.0,2.0,4.0,3.0,1.0,2.0,2.0,1.0
481,2.0,18.0,2.0,2.0,3001.0,1.0,4.0,2.0,2.0,1.0,4.0,1.0,40.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0
482,4.0,24.0,3.0,9.0,3863.0,1.0,3.0,1.0,3.0,1.0,2.0,4.0,32.0,3.0,3.0,1.0,3.0,2.0,1.0,2.0,1.0
483,4.0,12.0,4.0,2.0,5801.0,5.0,5.0,2.0,3.0,1.0,4.0,2.0,49.0,3.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0
484,4.0,12.0,4.0,2.0,1592.0,4.0,4.0,3.0,2.0,1.0,2.0,2.0,35.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
485,4.0,12.0,4.0,9.0,1185.0,1.0,3.0,3.0,2.0,1.0,2.0,1.0,27.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
486,4.0,18.0,4.0,2.0,3780.0,1.0,2.0,3.0,1.0,1.0,2.0,3.0,35.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0
487,2.0,18.0,4.0,2.0,3612.0,1.0,5.0,3.0,2.0,1.0,4.0,2.0,37.0,3.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0
488,4.0,12.0,2.0,9.0,1076.0,1.0,3.0,2.0,4.0,1.0,2.0,1.0,26.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0
489,4.0,12.0,2.0,0.0,3527.0,5.0,2.0,2.0,3.0,1.0,3.0,2.0,45.0,3.0,2.0,1.0,4.0,1.0,2.0,2.0,1.0
490,4.0,18.0,2.0,3.0,2051.0,1.0,2.0,4.0,3.0,1.0,1.0,1.0,33.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
491,4.0,12.0,4.0,2.0,3331.0,1.0,5.0,2.0,3.0,1.0,4.0,2.0,42.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
492,1.0,18.0,0.0,9.0,3104.0,1.0,4.0,3.0,3.0,1.0,1.0,2.0,31.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0
493,4.0,24.0,4.0,3.0,2611.0,1.0,5.0,4.0,4.0,2.0,3.0,1.0,46.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
494,1.0,12.0,4.0,1.0,1409.0,1.0,5.0,4.0,3.0,1.0,3.0,1.0,54.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
495,4.0,24.0,2.0,3.0,1311.0,2.0,4.0,4.0,4.0,1.0,3.0,2.0,26.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0
496,4.0,6.0,2.0,3.0,2108.0,1.0,4.0,2.0,4.0,1.0,2.0,1.0,29.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0
497,4.0,24.0,4.0,1.0,4042.0,5.0,4.0,3.0,3.0,1.0,4.0,2.0,43.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0
498,4.0,12.0,4.0,0.0,926.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,38.0,3.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0
499,1.0,12.0,2.0,3.0,1680.0,3.0,5.0,3.0,4.0,1.0,1.0,1.0,35.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
500,4.0,24.0,2.0,0.0,1249.0,1.0,2.0,4.0,4.0,1.0,2.0,1.0,28.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
501,4.0,24.0,4.0,0.0,2463.0,2.0,4.0,4.0,4.0,1.0,3.0,2.0,27.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0
502,4.0,6.0,2.0,3.0,1595.0,1.0,4.0,3.0,3.0,1.0,2.0,2.0,51.0,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0
503,4.0,24.0,4.0,5.0,2058.0,1.0,3.0,4.0,1.0,1.0,2.0,1.0,33.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0
504,4.0,24.0,2.0,1.0,7814.0,1.0,4.0,3.0,3.0,1.0,3.0,3.0,38.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0,1.0
505,4.0,6.0,4.0,3.0,1740.0,1.0,5.0,2.0,4.0,1.0,2.0,1.0,30.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0
506,4.0,12.0,4.0,3.0,1240.0,5.0,5.0,4.0,2.0,1.0,2.0,1.0,38.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0
507,4.0,24.0,4.0,1.0,6842.0,5.0,3.0,2.0,3.0,1.0,4.0,2.0,46.0,3.0,2.0,2.0,4.0,1.0,2.0,2.0,1.0
508,4.0,24.0,4.0,2.0,5150.0,1.0,5.0,4.0,3.0,1.0,4.0,3.0,33.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0
509,1.0,6.0,2.0,0.0,1203.0,2.0,5.0,3.0,3.0,1.0,2.0,2.0,43.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0
510,4.0,6.0,4.0,0.0,2080.0,3.0,3.0,1.0,4.0,1.0,2.0,3.0,24.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
511,4.0,6.0,2.0,6.0,1538.0,1.0,2.0,1.0,2.0,1.0,2.0,4.0,56.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
512,2.0,24.0,4.0,0.0,3878.0,2.0,2.0,4.0,1.0,1.0,2.0,3.0,37.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0
513,2.0,30.0,2.0,2.0,3832.0,1.0,2.0,2.0,4.0,1.0,1.0,2.0,22.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
514,4.0,15.0,2.0,0.0,3186.0,4.0,4.0,2.0,2.0,1.0,3.0,3.0,20.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0
515,2.0,24.0,2.0,3.0,2896.0,2.0,2.0,2.0,3.0,1.0,1.0,3.0,29.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
516,2.0,24.0,3.0,9.0,6967.0,2.0,4.0,4.0,3.0,1.0,4.0,3.0,36.0,3.0,1.0,1.0,4.0,2.0,2.0,2.0,1.0
517,4.0,36.0,2.0,6.0,1819.0,1.0,3.0,4.0,3.0,1.0,4.0,4.0,37.0,2.0,3.0,1.0,3.0,2.0,2.0,2.0,0.0
518,4.0,24.0,2.0,3.0,5943.0,5.0,2.0,1.0,2.0,1.0,1.0,3.0,44.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0.0
519,4.0,36.0,4.0,2.0,7127.0,1.0,2.0,2.0,2.0,1.0,4.0,2.0,23.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,0.0
520,4.0,36.0,2.0,2.0,3349.0,1.0,3.0,4.0,2.0,1.0,2.0,3.0,28.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0,0.0
521,4.0,36.0,2.0,2.0,10974.0,1.0,1.0,4.0,2.0,1.0,2.0,3.0,26.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,0.0
522,4.0,6.0,2.0,3.0,518.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,29.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
523,4.0,18.0,2.0,3.0,1126.0,5.0,2.0,4.0,2.0,1.0,2.0,1.0,21.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0
524,2.0,12.0,4.0,1.0,1860.0,1.0,1.0,4.0,3.0,1.0,2.0,3.0,34.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0
525,4.0,36.0,4.0,3.0,9566.0,1.0,3.0,2.0,2.0,1.0,2.0,3.0,31.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
526,1.0,12.0,2.0,3.0,701.0,1.0,3.0,4.0,4.0,1.0,2.0,1.0,40.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0
527,2.0,12.0,2.0,3.0,2930.0,1.0,4.0,2.0,2.0,1.0,1.0,1.0,27.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
528,4.0,18.0,2.0,3.0,1505.0,1.0,3.0,4.0,3.0,1.0,2.0,4.0,32.0,3.0,3.0,1.0,4.0,2.0,2.0,2.0,1.0
529,4.0,18.0,4.0,3.0,2238.0,1.0,3.0,2.0,2.0,1.0,1.0,3.0,25.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
530,4.0,4.0,4.0,3.0,1503.0,1.0,4.0,2.0,3.0,1.0,1.0,1.0,42.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0
531,4.0,24.0,4.0,1.0,2197.0,5.0,4.0,4.0,3.0,1.0,4.0,3.0,43.0,3.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0
532,3.0,12.0,2.0,3.0,1881.0,1.0,3.0,2.0,2.0,1.0,2.0,3.0,44.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0
533,1.0,18.0,4.0,3.0,1880.0,1.0,4.0,4.0,4.0,1.0,1.0,2.0,32.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0
534,1.0,18.0,2.0,3.0,2389.0,1.0,2.0,4.0,2.0,1.0,1.0,3.0,27.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
535,2.0,24.0,2.0,3.0,1967.0,1.0,5.0,4.0,2.0,1.0,4.0,3.0,20.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0
536,4.0,4.0,4.0,0.0,3380.0,1.0,4.0,1.0,2.0,1.0,1.0,1.0,37.0,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0
537,4.0,4.0,4.0,0.0,1455.0,1.0,4.0,2.0,3.0,1.0,1.0,1.0,42.0,3.0,2.0,3.0,2.0,1.0,1.0,2.0,1.0
538,4.0,7.0,4.0,3.0,730.0,5.0,5.0,4.0,3.0,1.0,2.0,2.0,46.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0
539,2.0,18.0,0.0,2.0,3244.0,1.0,3.0,1.0,2.0,1.0,4.0,3.0,33.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0
540,2.0,9.0,2.0,3.0,1670.0,1.0,2.0,4.0,2.0,1.0,2.0,3.0,22.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0.0
541,2.0,48.0,2.0,3.0,3979.0,5.0,4.0,4.0,3.0,1.0,1.0,3.0,41.0,3.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0
542,2.0,12.0,2.0,2.0,1922.0,1.0,3.0,4.0,3.0,1.0,2.0,2.0,37.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,0.0
543,2.0,18.0,4.0,2.0,1295.0,1.0,2.0,4.0,2.0,1.0,1.0,2.0,27.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
544,4.0,4.0,4.0,3.0,1544.0,1.0,4.0,2.0,3.0,1.0,1.0,1.0,42.0,3.0,2.0,3.0,2.0,1.0,1.0,2.0,1.0
545,2.0,8.0,2.0,9.0,907.0,1.0,2.0,3.0,4.0,1.0,2.0,1.0,26.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0
546,2.0,30.0,2.0,3.0,1715.0,5.0,3.0,4.0,2.0,1.0,1.0,3.0,26.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
547,3.0,10.0,4.0,3.0,1347.0,5.0,4.0,4.0,3.0,1.0,2.0,2.0,27.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0
548,2.0,12.0,2.0,0.0,1007.0,4.0,3.0,4.0,4.0,1.0,1.0,1.0,22.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
549,4.0,12.0,4.0,2.0,1402.0,3.0,4.0,3.0,2.0,1.0,4.0,3.0,37.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0
550,2.0,12.0,2.0,0.0,2002.0,1.0,4.0,3.0,3.0,1.0,4.0,2.0,30.0,3.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0
551,4.0,12.0,4.0,6.0,2096.0,1.0,4.0,2.0,3.0,1.0,3.0,1.0,49.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0
552,4.0,12.0,2.0,0.0,1101.0,1.0,3.0,3.0,4.0,1.0,2.0,1.0,27.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0
553,4.0,10.0,2.0,8.0,894.0,5.0,4.0,4.0,2.0,1.0,3.0,2.0,40.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0
554,2.0,11.0,2.0,2.0,1577.0,4.0,2.0,4.0,2.0,1.0,1.0,1.0,20.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
555,4.0,33.0,3.0,9.0,2764.0,1.0,3.0,2.0,2.0,1.0,2.0,3.0,26.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0
556,2.0,48.0,0.0,0.0,8358.0,3.0,2.0,1.0,2.0,1.0,1.0,3.0,30.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
557,3.0,12.0,2.0,2.0,1474.0,1.0,2.0,4.0,2.0,1.0,1.0,2.0,33.0,1.0,2.0,1.0,4.0,2.0,2.0,2.0,1.0
558,4.0,24.0,2.0,1.0,5433.0,5.0,1.0,2.0,2.0,1.0,4.0,2.0,26.0,3.0,1.0,1.0,4.0,2.0,2.0,2.0,1.0
559,2.0,14.0,2.0,9.0,1410.0,3.0,5.0,1.0,4.0,1.0,2.0,1.0,35.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0
560,4.0,20.0,4.0,0.0,3485.0,5.0,2.0,2.0,1.0,1.0,4.0,1.0,44.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0
561,4.0,18.0,4.0,1.0,3850.0,1.0,4.0,3.0,3.0,1.0,1.0,3.0,27.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
562,2.0,60.0,2.0,0.0,7408.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,24.0,3.0,2.0,1.0,4.0,2.0,1.0,2.0,0.0
563,3.0,24.0,2.0,3.0,1377.0,2.0,5.0,4.0,2.0,1.0,2.0,4.0,47.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,1.0
564,4.0,30.0,3.0,9.0,4272.0,2.0,3.0,2.0,3.0,1.0,2.0,2.0,26.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0
565,2.0,24.0,3.0,3.0,1553.0,2.0,4.0,3.0,2.0,1.0,2.0,2.0,23.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0
566,2.0,36.0,3.0,9.0,9857.0,2.0,4.0,1.0,3.0,1.0,3.0,2.0,31.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0
567,4.0,6.0,4.0,0.0,362.0,2.0,3.0,4.0,2.0,1.0,4.0,3.0,52.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0
568,4.0,12.0,4.0,2.0,1935.0,1.0,5.0,4.0,3.0,1.0,4.0,1.0,43.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0
569,4.0,48.0,2.0,3.0,10222.0,5.0,4.0,4.0,3.0,1.0,3.0,3.0,37.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0
570,3.0,12.0,2.0,0.0,1330.0,1.0,2.0,4.0,3.0,1.0,1.0,1.0,26.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
571,4.0,36.0,2.0,6.0,9055.0,5.0,3.0,2.0,3.0,1.0,4.0,4.0,35.0,3.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0
572,2.0,26.0,2.0,1.0,7966.0,1.0,2.0,2.0,3.0,1.0,3.0,3.0,30.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
573,2.0,30.0,1.0,2.0,3496.0,4.0,3.0,4.0,3.0,1.0,2.0,3.0,34.0,2.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0
574,2.0,36.0,2.0,1.0,6948.0,1.0,3.0,2.0,3.0,1.0,2.0,3.0,35.0,3.0,1.0,1.0,4.0,2.0,2.0,2.0,1.0
575,2.0,48.0,0.0,9.0,12204.0,5.0,3.0,2.0,3.0,1.0,2.0,3.0,48.0,1.0,2.0,1.0,4.0,2.0,2.0,2.0,1.0
576,1.0,36.0,2.0,2.0,3446.0,1.0,5.0,4.0,3.0,1.0,2.0,3.0,42.0,3.0,2.0,1.0,3.0,1.0,1.0,2.0,0.0
577,1.0,12.0,2.0,6.0,684.0,1.0,3.0,4.0,3.0,1.0,4.0,3.0,40.0,3.0,1.0,1.0,2.0,1.0,1.0,2.0,0.0
578,1.0,33.0,4.0,2.0,4281.0,3.0,3.0,1.0,2.0,1.0,4.0,3.0,23.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0.0
579,1.0,42.0,2.0,3.0,7174.0,5.0,4.0,4.0,2.0,1.0,3.0,3.0,30.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0,0.0
580,1.0,24.0,1.0,3.0,1546.0,1.0,4.0,4.0,3.0,3.0,4.0,3.0,24.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0
581,1.0,24.0,2.0,2.0,2359.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,33.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
582,4.0,24.0,2.0,3.0,3621.0,2.0,5.0,2.0,3.0,1.0,4.0,3.0,31.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0.0
583,1.0,12.0,2.0,4.0,741.0,2.0,1.0,4.0,2.0,1.0,3.0,2.0,22.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
584,1.0,12.0,2.0,2.0,7865.0,1.0,5.0,4.0,3.0,1.0,4.0,4.0,53.0,3.0,3.0,1.0,4.0,2.0,2.0,2.0,0.0
585,1.0,24.0,2.0,1.0,2910.0,1.0,4.0,2.0,3.0,1.0,1.0,4.0,34.0,3.0,3.0,1.0,4.0,2.0,2.0,2.0,1.0
586,1.0,18.0,4.0,0.0,5302.0,1.0,5.0,2.0,3.0,1.0,4.0,4.0,36.0,3.0,3.0,3.0,4.0,2.0,2.0,2.0,1.0
587,1.0,36.0,2.0,2.0,3620.0,1.0,3.0,1.0,3.0,3.0,2.0,2.0,37.0,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0
588,1.0,18.0,2.0,3.0,3509.0,1.0,4.0,4.0,2.0,3.0,1.0,1.0,25.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
589,2.0,12.0,2.0,2.0,3017.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,34.0,3.0,1.0,1.0,4.0,2.0,1.0,2.0,1.0
590,1.0,12.0,2.0,2.0,1657.0,1.0,3.0,2.0,3.0,1.0,2.0,1.0,27.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
591,1.0,8.0,4.0,10.0,1164.0,1.0,5.0,3.0,3.0,1.0,4.0,4.0,51.0,1.0,3.0,2.0,4.0,1.0,2.0,2.0,1.0
592,1.0,36.0,4.0,2.0,6229.0,1.0,2.0,4.0,2.0,2.0,4.0,4.0,23.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0
593,1.0,24.0,1.0,0.0,1193.0,1.0,1.0,1.0,2.0,2.0,4.0,4.0,29.0,3.0,1.0,2.0,1.0,2.0,1.0,2.0,0.0
594,1.0,30.0,0.0,2.0,4583.0,1.0,3.0,2.0,1.0,3.0,2.0,1.0,32.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
595,1.0,36.0,4.0,2.0,5371.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,28.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
596,1.0,12.0,2.0,2.0,708.0,1.0,3.0,2.0,3.0,3.0,3.0,2.0,38.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0
597,1.0,21.0,4.0,0.0,571.0,1.0,5.0,4.0,3.0,1.0,4.0,1.0,65.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
598,1.0,30.0,2.0,3.0,2522.0,1.0,5.0,1.0,3.0,3.0,3.0,2.0,39.0,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0
599,1.0,36.0,2.0,2.0,5179.0,1.0,4.0,4.0,3.0,1.0,2.0,2.0,29.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
600,1.0,36.0,2.0,1.0,8229.0,1.0,3.0,2.0,3.0,1.0,2.0,2.0,26.0,3.0,2.0,1.0,3.0,1.0,1.0,2.0,0.0
601,4.0,24.0,4.0,2.0,2028.0,1.0,4.0,2.0,3.0,1.0,2.0,2.0,30.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0
602,1.0,6.0,2.0,0.0,1374.0,5.0,1.0,4.0,2.0,1.0,3.0,2.0,75.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0,1.0
603,1.0,12.0,2.0,2.0,1289.0,1.0,3.0,4.0,3.0,3.0,1.0,2.0,21.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0
604,1.0,36.0,2.0,2.0,2712.0,1.0,5.0,2.0,3.0,1.0,2.0,2.0,41.0,1.0,2.0,1.0,3.0,1.0,1.0,2.0,0.0
605,1.0,15.0,4.0,2.0,975.0,1.0,3.0,2.0,1.0,1.0,3.0,2.0,25.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
606,2.0,6.0,3.0,2.0,1050.0,1.0,1.0,4.0,3.0,1.0,1.0,2.0,35.0,2.0,2.0,2.0,4.0,2.0,2.0,1.0,1.0
607,1.0,6.0,4.0,0.0,609.0,1.0,4.0,4.0,2.0,1.0,3.0,2.0,37.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
608,1.0,48.0,2.0,1.0,4788.0,1.0,4.0,4.0,3.0,1.0,3.0,2.0,26.0,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0
609,2.0,24.0,2.0,2.0,3069.0,2.0,5.0,4.0,3.0,1.0,4.0,4.0,30.0,3.0,3.0,1.0,3.0,2.0,1.0,2.0,1.0
610,2.0,12.0,2.0,0.0,836.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,23.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,0.0
611,1.0,12.0,2.0,2.0,2577.0,1.0,3.0,2.0,1.0,1.0,1.0,3.0,42.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
612,1.0,12.0,2.0,2.0,1620.0,1.0,3.0,2.0,2.0,2.0,3.0,2.0,30.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
613,1.0,15.0,2.0,2.0,1845.0,1.0,2.0,4.0,2.0,3.0,1.0,2.0,46.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0
614,1.0,24.0,2.0,1.0,6579.0,1.0,1.0,4.0,3.0,1.0,2.0,4.0,29.0,3.0,3.0,1.0,4.0,2.0,2.0,2.0,1.0
615,1.0,12.0,2.0,0.0,1893.0,1.0,3.0,4.0,2.0,3.0,4.0,2.0,29.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0
616,1.0,30.0,4.0,1.0,10623.0,1.0,5.0,3.0,3.0,1.0,4.0,4.0,38.0,3.0,3.0,3.0,4.0,1.0,2.0,2.0,1.0
617,1.0,18.0,2.0,0.0,2249.0,2.0,4.0,4.0,3.0,1.0,3.0,3.0,30.0,3.0,2.0,1.0,4.0,1.0,2.0,2.0,1.0
618,1.0,30.0,2.0,2.0,3108.0,1.0,2.0,2.0,1.0,1.0,4.0,2.0,31.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,0.0
619,2.0,12.0,4.0,0.0,958.0,1.0,4.0,2.0,3.0,1.0,3.0,1.0,47.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0
620,4.0,24.0,2.0,1.0,9277.0,5.0,3.0,2.0,1.0,1.0,4.0,4.0,48.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,1.0
621,4.0,24.0,4.0,10.0,6314.0,1.0,1.0,4.0,3.0,2.0,2.0,4.0,27.0,1.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0
622,1.0,12.0,4.0,1.0,1526.0,1.0,5.0,4.0,3.0,1.0,4.0,4.0,66.0,3.0,3.0,2.0,4.0,2.0,1.0,2.0,1.0
623,1.0,12.0,2.0,2.0,3590.0,1.0,3.0,2.0,3.0,2.0,2.0,2.0,29.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0
624,1.0,24.0,4.0,1.0,6615.0,1.0,1.0,2.0,3.0,1.0,4.0,4.0,75.0,3.0,3.0,2.0,4.0,2.0,2.0,2.0,1.0
625,1.0,6.0,4.0,2.0,1872.0,1.0,1.0,4.0,3.0,1.0,4.0,4.0,36.0,3.0,3.0,3.0,4.0,2.0,2.0,2.0,1.0
626,4.0,12.0,2.0,0.0,2859.0,5.0,1.0,4.0,3.0,1.0,4.0,4.0,38.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0,1.0
627,4.0,18.0,4.0,3.0,1582.0,4.0,5.0,4.0,3.0,1.0,4.0,3.0,46.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
628,4.0,6.0,2.0,8.0,1238.0,5.0,1.0,4.0,3.0,1.0,4.0,2.0,36.0,3.0,2.0,1.0,4.0,1.0,2.0,2.0,1.0
629,1.0,12.0,2.0,2.0,2578.0,1.0,1.0,3.0,2.0,1.0,4.0,4.0,55.0,3.0,3.0,1.0,4.0,2.0,1.0,2.0,1.0
630,1.0,15.0,4.0,2.0,1433.0,1.0,3.0,4.0,2.0,1.0,3.0,2.0,25.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0
631,1.0,42.0,2.0,2.0,7882.0,1.0,4.0,2.0,3.0,3.0,4.0,2.0,45.0,3.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0
632,1.0,24.0,2.0,2.0,4169.0,1.0,3.0,4.0,3.0,1.0,4.0,2.0,28.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
633,1.0,36.0,2.0,2.0,3959.0,1.0,1.0,4.0,3.0,1.0,3.0,2.0,30.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0,1.0
634,1.0,36.0,2.0,0.0,3249.0,1.0,4.0,2.0,3.0,1.0,4.0,4.0,39.0,1.0,3.0,1.0,4.0,1.0,2.0,2.0,1.0
635,1.0,24.0,2.0,2.0,3149.0,1.0,2.0,4.0,3.0,1.0,1.0,4.0,22.0,1.0,3.0,1.0,3.0,2.0,1.0,2.0,1.0
636,1.0,12.0,4.0,2.0,2246.0,1.0,5.0,3.0,3.0,1.0,3.0,2.0,60.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0.0
